program,iteration,cycles,instructions,branch-misses,L1-dcache-loads,L1-dcache-stores,L1-dcache-load-misses,L1-dcache-store-misses,LLC-loads,LLC-stores,LLC-load-misses,LLC-store-misses,elapsed_time,user_time,sys_time
life_v11,3,16425789048,59961269627,5342211,25005939395,2531765325,78581539,,1293350,1608456,4824,142,0.451489863,3.574571000,0.003989000
life_v12,3,1626343252,4867158099,4630564,1557317867,186490079,79746641,,1158112,2016267,530,22,0.047724539,0.354760000,0.000000000
life,4,337300351044,998200069794,122300077,500077894288,129645801338,638418169,,12156790,5762406,41790,23088,71.924046631,71.914406000,0.000000000
life_v1,4,109351856689,507627620535,89952187,52454587524,10030220297,316971279,,1213678,2781653,1639,3382,23.318153026,23.315358000,0.000000000
life_v2,4,111458890801,500690120596,89295504,32450844871,10008026275,314231024,,1099056,2732653,7704,3771,23.771043240,23.763814000,0.003999000
life_v3,4,106265798375,512163176927,94515730,32439640349,10014848128,79846872,,639786,682554,9400,15292,22.661523050,22.657905000,0.000000000
life_v4,4,103104208354,476658396172,90666020,29957041853,5031910004,79729177,,541196,694850,9722,11181,21.985953485,21.982793000,0.000000000
life_v5,4,15766935102,62699670989,88052550,22460677115,2501403004,78965372,,162443,398144,2241,6252,3.362097602,3.361880000,0.000000000
life_v6,4,15753878733,62692981318,88046638,22453357824,2502827953,78952891,,162396,441314,2189,5428,3.359951586,3.355355000,0.003999000
life_v7,4,17147257275,62920663591,82400663,22552842951,2520725644,76201964,,1099472,1605729,11824,2666,0.498190962,3.898470000,0.004006000
life_v8,4,16183397724,62760262279,80551222,22336320064,2510783843,77920085,,1098998,1607299,1764,662,0.444800792,3.524258000,0.004018000
life_v9,4,17056019338,57668641027,73624916,22384182632,2512068237,77673004,,1187995,1607062,1161,179,0.468574809,3.713262000,0.004001000
life_v10,4,17089941446,62503424421,5350017,22450311752,2511882616,77731978,,1331423,1588438,454,317,0.469436014,3.724383000,0.000000000
life_v11,4,17176556245,60390931463,5357937,25001662769,2525274636,79715913,,1233379,1573210,9672,2144,0.500962667,3.927316000,0.000000000
life_v12,4,1619746819,4903471125,4644412,1567125324,185749275,79726436,,1202032,1987360,132,55,0.047750184,0.354271000,0.000000000
life,5,337666915320,998748125463,122141209,500499711222,129790202306,637153832,,11894624,5796218,53359,38521,72.010654659,72.000666000,0.000000000
life_v1,5,110948403172,506793491614,89442824,52392745825,10018842506,318815766,,1219798,2760094,7055,3632,23.659333214,23.655914000,0.000000000
life_v2,5,111569106103,500198399168,89347850,32460729726,9992267870,314409581,,1116935,2729493,15575,1331,23.791377990,23.788103000,0.000000000
life_v3,5,106384421009,511810052618,91130853,32432184995,10003083109,79892384,,706032,723925,10793,15031,22.685813407,22.674911000,0.007998000
life_v4,5,98543297748,476585722230,90216226,29953898595,5017535329,79666459,,741727,706092,7946,14817,21.013121700,21.010661000,0.000000000
life_v5,5,17209494931,62671233194,88214416,22463483765,2502588141,79018202,,125052,439383,8791,3417,3.670186832,3.669594000,0.000000000
life_v6,5,15813159940,62680041853,88287680,22461883399,2501685926,78972675,,137623,545120,1607,6907,3.374150747,3.373602000,0.000000000
life_v7,5,16206407627,63408193341,80473805,22419708792,2495198805,77566165,,1073771,1571091,803,441,0.446999188,3.532328000,0.000000000
life_v8,5,17257316903,63247752799,82522470,22952746211,2456359749,72449820,,1173530,1589873,2275,1123,0.501490885,3.915845000,0.007999000
life_v9,5,17067774466,57624678311,74002233,22319538209,2504105378,78296442,,1272961,1616903,887,179,0.468596717,3.718789000,0.000000000
life_v10,5,17074460187,62458688510,5355700,22441693758,2520899108,77920335,,1325973,1585544,1046,444,0.468595012,3.715987000,0.004004000
life_v11,5,16394709468,60072791835,5351989,25003077101,2508845921,78511159,,1206722,1599627,466,568,0.450232390,3.568628000,0.003987000
life_v12,5,1631672297,4887151487,4661547,1564113385,187047392,79797665,,1146335,2064777,1105,44,0.047895877,0.352338000,0.004003000
